psc;zkrnaz_posty;cis_schranky;adresa;sour_x;sour_y;misto_popis;cast_obce;obec;okres;cas;omezeni
26107;Depo Pøíbram 70;24;ikova 1030, 26301, Dobøíš;1073874.97;765523.52;ul.Mládee 1030 Dobøíš;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;25;Hálkova 736, 26301, Dobøíš;1073488.99;765514.4;U Slovanky 736 Dobøíš;;;;9:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;26;Plk. B. Petrovièe 441, 26301, Dobøíš;1073703.84;765410.63;Nerudova 441 Dobøíš;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;27;Part. Svobody 134, 26301, Dobøíš;1073839.33;765241.07;Partyzána Svobody 134 Dobøíš;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;28;K Vodárnì 1507, 26301, Dobøíš;1073275.33;764870.42;Vìtrník sídlištì 1507 Dobøíš;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;29;Na Ligruse 1407, 26301, Dobøíš;1073810.91;764707.02;sídlištì Ligrus 1407 Dobøíš;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;31;è.p. 29, 26301, Voznice;1070760;761504;Voznice - hotel è.p.29;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;32;è.p. 71, 26301, Voznice;1070707;761828.06;Voznice 71 - obchod;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;33;è.p. 25, 26301, Daleké Dušníky;1080364.82;765113.85;Daleké Dušníky 81;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;34;Skalice 28, 26301, Neèín;1081486.63;765162.31;Skalice èp.28;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;35;Libice 17, 26301, Rybníky;1079402.38;763487.81;Libice èp.17;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;36;è.p. 182, 26301, Rosovice;1076160.25;770964.06;Holšiny è.p. 182;;;;8:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;37;è.p. 89, 26301, Dlouhá Lhota;1080384.75;769818.31;Dlouhá Lhota - prodejna è.p.89;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;38;è.p. 87, 26301, Dlouhá Lhota;1080324.63;770016.81;Dlouhá Lhota - zast.ÈSAD è.p. 87;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;39;è.p. 41, 25706, Ostrov;1093699.36;718137.81;Ostrov èp.41;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;40;è.p. 55, 26301, Oubìnice;1081133.37;767026.5;Oubìnice - prodejna è.p.55;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;41;Druhlice 54, 26301, Daleké Dušníky;1080142.48;766291.48;Druhlice - prodejna è.p.54;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;42;è.p. 41, 26301, Svaté Pole;1077615.5;765827;Svaté Pole - prodejna è.p.41;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;43;Lhotka 24, 26301, Oboøištì;1076831.38;766838.44;Lhotka - po.zbrojnice è.p.24;;;;8:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;44;è.p. 44, 26301, Obory;1085723.75;763329.44;Obory - prodejna è.p.77;;;;9:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;45;ebrák 8, 26301, Neèín;1083533;760955.13;ebrák - u kaplièky è.p.8;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;46;Drhovce 5, 26301, Drevníky;1080677.75;761737.5;Drhovce è.p.5;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;47;Nechalov 22, 26301, Drevníky;1080752;760955;Nechalov - horní èást è.p.22;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;48;Nechalov 7, 26301, Drevníky;1081012.63;760702.19;Nechalov - dolní èást è.p.7;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;49;Slovanská Lhota 17, 26301, Drevníky;1080974.63;760003.5;Milina è.p.17;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;50;Slovanská Lhota 32, 26301, Drevníky;1081367.38;759358.94;Slovany - horní èást è.p.32;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;51;Slovanská Lhota 33, 26301, Drevníky;1081782.75;759662.13;Slovany - dolní èást è.p.33;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;52;è.p. 51, 26301, Drevníky;1082048;758876;Drevníky - OÚ è.p.51;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;53;è.p. 47, 26301, upanovice;1083803.24;757395.1;upanovice - prodejna è.p.47;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;54;Hubenov 1, 26301, Borotice;1081544.5;757474.44;Hubenov èp.1;;;;8:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;55;è.p. 22, 26301, Drhovy;1079518.18;761551.93;Drhovy - prodejna è.p.22;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;56;Háje 19, 26301, Høimìdice;1084674.32;759915.34;Háje - u èekárny è.p.19;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;57;Vestec 11, 26301, Høimìdice;1086370.34;760288.05;Vestec è.p.11;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;58;è.p. 27, 26301, Rybníky;1077694.63;763405.19;Rybníky - è.p.27;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;59;Budínek 27, 26301, Svaté Pole;1076867.63;763990.94;Budínek - po.zbrojnice è.p.26;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;60;Homole 15, 26301, Drhovy;1080367.25;759316.13;Homole è.p.15;;;;8:15;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;61;Karla Èapka 451, 26202, Stará Hu;1074149.25;763272.19;obchodní stø. Str;;;;8:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;62;Bubovická 425, 26272, Bøeznice;1096695.32;784965.45;Bubovická ul. èp.425;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;63;Hlubyòská 313, 26272, Bøeznice;1096436.66;784786.04;kiosek u ZŠ è.p. 145,  Bøeznice;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;64;Sadová 618, 26272, Bøeznice;1096452.27;784274.72;Sadová ul. è.p.618,MìZZ;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;65;Borská 303, 26272, Bøeznice;1096863.2;783274.16;Borská ul. è.p.303, Bøeznice;;;;8:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;66;Na spoøilovì 364, 26272, Bøeznice;1096586.75;784042.21;ul.L.Kuby è.p. 364, Bøeznice;;;;8:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;67;Poèapská 262, 26272, Bøeznice;1096761.84;784358.57;u zámku  è.p. 262, Bøeznice;;;;8:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;68;Bor 21, 26272, Bøeznice;1097154;781922;Bor è.p. 21;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;69;Dobrá Voda 10, 26272, Bøeznice;1097345.25;780980.1;Dobrá Voda è.p.10;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;70;Martinice 4, 26272, Bøeznice;1098582.38;784314.31;Martinice è.p.4;;;;8:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;71;è.p. 10, 26272, Poèaply;1099048.63;782627.88;Poèaply è.p.10;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;72;Zadní Poøíèí 17, 26272, Bøeznice;1093934;784999;Zadní Poøíèí è.p.17;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;73;Pøední Poøíèí 1, 26272, Bøeznice;1094558.01;785055.91;Pøední Poøíèí è.p.1;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;74;è.p. 11, 26272, Hlubynì;1096143.21;786557.3;Hlubynì è.p.11;;;;9:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;75;è.p. 60, 26272, Vševily;1095070.3;789308.63;Vševily è.p.60;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;76;è.p. 5, 26272, Volenice;1097083.42;789635.2;Volenice è.p.5;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;77;Proèevily 2, 26272, Volenice;1096314.6;788910.59;Proèevily è.p.2;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;78;Bubovice 57, 26272, Volenice;1097171;786368.7;Bubovice è.p. 57;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;79;è.p. 19, 26272, Hudèice;1099175.81;786775.86;Hudèice è.p.19;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;80;è.p. 77, 26272, Koupì;1100831.95;787795.45;Koupì è.p.77;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;81;Slavìtín 26, 26272, Hudèice;1099823.59;789186.28;Slavìtín è.p.26;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;82;è.p. 2, 26272, Chrást;1092600.46;783575.95;Chrást è.p.2;;;;8:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;83;Lisovice 13, 26272, Chrást;1093180.73;782759.54;Lisovice è.p.13;;;;8:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;84;è.p. 20, 26272, Horèápsko;1094034.87;781723.8;Horèápsko è.p.20;;;;8:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;85;è.p. 14, 26272, Ostrov;1091399.06;779125.64;Ostrov è.p.14;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;86;Hoøejany 8, 26272, Tochovice;1093940.98;779372.75;Hoøejany è.p.8;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;87;Stará Voda 15, 26272, Horèápsko;1094152.76;780319.96;Stará Voda è.p.15;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;88;è.p. 29, 26272, Tušovice;1094808.94;778925.93;Tušovièky è.p.29,;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;89;è.p. 3, 26272, Tušovice;1095473.79;778638.57;Tušovice è.p.3;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;90;è.p. 12, 26272, Svojšice;1095968.78;777733.37;Svojšice è.p. 12;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;91;Kletice 17, 26272, Svojšice;1095150.72;777241.99;Kletice è.p.17;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;92;Chraštièky 16, 26272, Chraštice;1096437.63;775036.38;Chraštièky è.p.16;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;93;è.p. 19, 26272, Bukovany;1096316.13;773515.25;Bukovany è.p.19;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;94;Holušice 18, 26272, Kozárovice;1096762.06;772571.36;Podholušice è.p.18;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;95;Holušice 9, 26272, Kozárovice;1097375.06;772761.31;Holušice è.p.9;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;96;è.p. 1, 26272, Nestrašovice;1097118;779046.63;Nestrašovice è.p.1;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;97;è.p. 83, 26281, Tochovice;1092985.3;781488.07;Tochovice èp.83;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;98;è.p. 162, 26284, Kozárovice;1098208.45;773202.28;Kozárovice - obchod è.p. 162, Kozárovice;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;99;è.p. 47, 26284, Kozárovice;1098426.2;773404.71;Kozárovice - náves RAVAK è.p.47, Kozárovice;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;100;Sídlištì 642, 26242, Romitál pod Tøemšínem;1090669.15;789887.42;stánek PNS è.p.642,  Romitál pod Tøemšínem;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;101;Nádraní 555, 26242, Romitál pod Tøemšínem;1091301.79;789856.71;obchod za sokolovnou è.p.555Romitál pod Tøemšínem;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;102;Na spravedlnosti 589, 26242, Romitál pod Tøemšínem;1091618.85;789810.43;Domov dùchodcù è.p.589Romitál pod Tøemšínem;;;;9:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;103;Komenského 96, 26242, Romitál pod Tøemšínem;1090647.17;789929.99;Starı Romitál - èekárna è.p. 96;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;104;Palackého 230, 26242, Romitál pod Tøemšínem;1090909.7;789930.59;META Palackého 230 Romitál pod Tøemšínem;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;105;è.p. 118, 26242, Nepomuk;1085949.97;791263.16;Nepomuk - obchod è.p.118;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;106;Zalány 35, 26242, Romitál pod Tøemšínem;1087304.17;789893.93;Zalány - obchod è.p.35;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;107;Hodìmyšl 26, 26242, Sedlice;1089935.69;788348.88;Hodìmyšl - obchod è.p.26;;;;8:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;108;è.p. 116, 26242, Vranovice;1088800.25;787129.31;Vranovice èp.116;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;109;Pòovice 49, 26242, Romitál pod Tøemšínem;1092768.5;786754.88;Pòovice è.49;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;110;Skuhrov 19, 26242, Romitál pod Tøemšínem;1092059.85;787222.89;Skuhrov èp.19;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;111;Voltuš 34, 26242, Romitál pod Tøemšínem;1091616.63;791849;Voltuš - obchod è.p.34;;;;8:50;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;112;Hutì pod Tøemšínem 23, 26242, Romitál pod Tøemšínem;1091177.75;793919.19;Hutì èp.23;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;113;è.p. 54, 26242, Bezdìkov pod Tøemšínem;1093637.6;789414.86;Bezdìkov - po.zbrojnice,è.p.54;;;;8:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;114;è.p. 19, 26242, Sedlice;1088869.45;788512.45;Sedlice - po.zbrojnice è.p.19;;;;8:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;115;Oslí 5, 26242, Chrást;1092205.06;785640.19;Oslí èp.5;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;116;Strıèkovy 27, 26242, Romitál pod Tøemšínem;1089970.88;785120.19;Strıèkovy èp.27;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;117;Nesvaèily 10, 26242, Romitál pod Tøemšínem;1090808.5;786485.31;Nesvaèily èp.10;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;118;Namnice 3, 26242, Chrást;1091422.37;785760.94;Namnice - náves è.p.3;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;119;è.p. 113, 26242, Vysoká u Pøíbramì;1088007.53;783849.35;Vysoká u zámku è.p.69;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;120;è.p. 32, 26242, Vysoká u Pøíbramì;1088164.82;783510.45;Vysoká - zast.ÈSAD è.p.32;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;121;è.p. 31, 26242, Modøovice;1090093.88;783118.13;Modøovice è.p.31;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;122;Buková 52, 26242, Vìšín;1087586.98;792588.99;Buková  - u po.zbrojnice è.p.52;;;;8:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;123;Roelov 11, 26242, Hvoïany;1095917.75;795868.31;Roelov è.p.11;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;124;Roelov 24, 26242, Hvoïany;1096140;796305.5;Mıta - prodejna è.p.72;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;125;Pozdynì 21, 26242, Hvoïany;1099034.9;797498.31;Pozdynì - náves è.p.21;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;126;Bøezí 3, 26401, Nechvalice;1101355.13;749045.44;Bøezí OÚ, è.p.3;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;127;Tisov 16, 26242, Bìlèice;1099920.95;794506.5;Tisov - u DS è.p.16;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;128;Leletice 1, 26242, Hvoïany;1099069.46;792886.55;Leletice zast.ÈSAD è.p.1;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;129;Vacíkov 60, 26242, Hvoïany;1096945.81;792955.82;Vacíkov prodejna è.p.60;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;130;è.p. 7, 26242, Tøebsko;1089361.88;782285.13;èp. 7, Tøebsko;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;131;ikova 86, Pøíbram IX, 26101, Pøíbram;1082855.52;776465.28;Pøíbram IX - Protifaš.bojovníkù è.p.86, Pøíbram;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;132;Slivickıch bojovníkù 446, Pøíbram III, 26101, Pøíbram;1084150.07;777858.02;Pøíbram III - Sázky - prodejna è.p.446, Pøíbram;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;133;Hradební 69, Pøíbram I, 26101, Pøíbram;1082682;778278;Hradební 69, Pøíbram I;;;;8:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;134;Hradební 84, Pøíbram I, 26101, Pøíbram;1082634;778249;Pøíbram I - nemocnice - vrátnice è.p.84;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;135;Na Struhách 283, Pøíbram VI-Bøezové Hory, 26101, Pøíbram;1083617.51;780145.17;Pb VI-Bøezové Hory, Na struhách è.p.283;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;136;è.p. 115, 26101, Trhové Dušníky;1080126.09;777644.14;Trhové Dušníky - u prodejny è.p.115, Pøíbram;;;;8:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;137;Kardavec 35, 26101, Hluboš;1078241.33;776996.07;Kardavec u rybníka è.p.35,5;;;;8:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;138;è.p. 20, 26101, Obèov;1080732.25;773914.25;Obèov - Obecní úøad è.p.20;;;;8:45;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;139;è.p. 51, 26101, Suchodol;1079608.69;772474.18;Suchodol - prodejna è.p.51;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;140;è.p. 51, 26101, Dubno;1082353.12;775014.56;Dubno - prodejna è.p.51;;;;8:15;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;141;è.p. 73, 26101, Drásov;1082392.13;770323.13;Drásov u hostince è.p.73;;;;9:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;142;Skalka 14, 26101, Drásov;1081846.25;770759.13;Skalka - Cihelna è.p.49;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;143;Skalka 16, 26101, Drásov;1081796.88;770773.75;Skalka - u kaplièky è.p.14,16;;;;9:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;144;è.p. 41, 26101, Dubenec;1082738.7;773133.84;Dubenec u prodejny è.p.79,;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;145;è.p. 39, 26101, Háje;1084918.7;775878.6;Háje - u OÚ è.p.39;;;;8:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;146;Jerusalem 9, 26101, Pøíbram;1086003.18;776814.54;Jerusalém è.p 9, è.p.18;;;;8:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;147;è.p. 23, 26101, Narysov;1086780.49;781682.47;Narysov - Vejfuk è.p.23;;;;8:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;148;è.p. 76, 26101, Narysov;1087647;781802;Narysov - prodejna è.p.76;;;;8:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;149;Zavrice 4, 26101, Pøíbram;1088786.71;780916.13;Zavrice è.p.4, 13;;;;8:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;150;Lazec 7, 26101, Pøíbram;1083650.4;781690.38;Lazec - po.zbrojnice è.p.10, è.p.9;;;;8:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;151;Orlov 30, 26101, Pøíbram;1082334.39;782687.54;Orlov - zastávka MHD è.p.30;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;152;Orlov 4, 26101, Pøíbram;1082544.36;781708.49;Orlov - zast.MHD è.p.4;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;153;è.p. 54, 26101, Podlesí;1080943.23;780254.94;Nové Podlesí - zast.ÈSAD è.p.356, 54;;;;9:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;154;Oseè 31, 26101, Obecnice;1080622.38;781615.63;Oseè - zastávka Bus;;;;9:15;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;155;è.p. 121, 26221, Obecnice;1080618.88;782306.38;Obecnice samoty è.p.121,73;;;;9:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;156;è.p. 52, 26101, Drahlín;1077505.84;781747.72;Malı Drahlín è.p.52;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
